THardwareGrowler
v6
r1
cCheck dependencies
cPreprocess /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Preprocessed-Info.plist /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/HardwareGrowler/HardwareGrowler-Info.plist
cProcessInfoPlistFile /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Info.plist /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Preprocessed-Info.plist
cProcessPCH /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/PrecompiledHeaders/HardwareGrowler-Prefix-acmwgvtlnivjlxbzojfblgdcdaur/HardwareGrowler-Prefix.pch.pch HardwareGrowler/HardwareGrowler-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/PrecompiledHeaders/HardwareGrowler-Prefix-ctupjwfmuhgpcxgoudflkfebwgel/HardwareGrowler-Prefix.pch.pch HardwareGrowler/HardwareGrowler-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cCompileC Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Objects-normal/x86_64/main.o /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/HardwareGrowler/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Objects-normal/x86_64/AppDelegate.o /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/HardwareGrowler/AppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Objects-normal/x86_64/GrowlOnSwitch.o /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Core/Source/GrowlOnSwitch.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Objects-normal/x86_64/HWGrowlPluginController.o /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/HardwareGrowler/HWGrowlPluginController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Objects-normal/x86_64/ACImageAndTextCell.o /Users/cs/Downloads/Growl-stable--2c0987f24e3b/Common/Source/ACImageAndTextCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Objects-normal/x86_64/TMSliderControl.o /Users/cs/Downloads/Growl-stable--2c0987f24e3b/external_dependencies/tmslidercontrol/TMSliderControl.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
